DateTime ,time,jck_mm ,jck_mx ,jck_mn ,jck_sp ,jck_pp,Notes
2022-01-01,12:00:00,-0.77,10.2,-12.7,4.18,0,
2022-01-02,12:00:00,2.83,10.1,-7.5,4.11,0,
2022-01-03,12:00:00,11.38,25.8,-4.6,4.3,0,
2022-01-04,12:00:00,20.83,24.6,17.3,4.62,0.36,
2022-01-05,12:00:00,20.54,24.3,16.5,5.24,0.61,
2022-01-06,12:00:00,23.7,31.9,15.7,5.76,0.71,
2022-01-07,12:00:00,32.37,36.6,29.8,6.01,0.06,
2022-01-08,12:00:00,21.9,29.7,6.1,5.91,0.04,
2022-01-09,12:00:00,5.16,19.3,-6.9,5.83,0,
2022-01-10,12:00:00,-3.82,14.2,-14.5,5.71,0,
2022-01-11,12:00:00,-2.76,11.8,-15.5,5.85,0,
2022-01-12,12:00:00,14.49,32,0.9,5.87,0,
2022-01-13,12:00:00,7.13,18.3,-3.4,5.87,0,
2022-01-14,12:00:00,17.84,34.7,4,5.91,0,
2022-01-15,12:00:00,6.76,17.6,-5.9,5.92,0,
2022-01-16,12:00:00,10.89,30.2,1.1,5.85,0,
2022-01-17,12:00:00,7,19.3,-5,5.9,0,
2022-01-18,12:00:00,13.96,28.7,1.2,5.98,0,
2022-01-19,12:00:00,18.83,29,3.5,5.94,0,
2022-01-20,12:00:00,10.62,18.9,-2.2,6.32,0.3,
2022-01-21,12:00:00,16.91,32.5,2.6,6.17,0,
2022-01-22,12:00:00,11.75,27,0.8,6.18,0,
2022-01-23,12:00:00,3.87,22,-6,6.18,0,
2022-01-24,12:00:00,7.93,22.2,-6,6.39,0.04,
2022-01-25,12:00:00,11.13,29.6,-1.9,6.21,0,
2022-01-26,12:00:00,1.73,21.2,-10.2,6.16,0,
2022-01-27,12:00:00,2.87,21.9,-8.9,6.14,0,
2022-01-28,12:00:00,-2.97,19.8,-17.8,6.14,0,
2022-01-29,12:00:00,-2.1,21,-17.9,6.16,0,
2022-01-30,12:00:00,-0.83,24.4,-17.3,6.24,0,
2022-01-31,12:00:00,12.98,28.7,-8.4,6.49,0.02,
2022-02-01,12:00:00,5.91,18.2,-4,6.36,0,
2022-02-02,12:00:00,-3.65,15,-18.5,6.23,0,
2022-02-03,12:00:00,-2.43,12.3,-17.9,6.41,0,
2022-02-04,12:00:00,7.83,22.5,-6.8,6.44,0,
2022-02-05,12:00:00,18.06,30.1,5.4,6.5,0,
2022-02-06,12:00:00,10.53,26,-1.2,6.44,0,
2022-02-07,12:00:00,6.58,29.2,-10,6.44,0,
2022-02-08,12:00:00,14.88,36.1,-4.3,6.57,0,
2022-02-09,12:00:00,27.14,36.7,20.4,6.43,0,
2022-02-10,12:00:00,26.6,39.7,17.4,6.58,0,
2022-02-11,12:00:00,21.47,32,8.6,6.59,0,
2022-02-12,12:00:00,12.04,33.1,-2.4,6.47,0,
2022-02-13,12:00:00,11,33.8,-6,6.48,0,
2022-02-14,12:00:00,18.51,40.5,-4.2,6.65,0,
2022-02-15,12:00:00,27.81,33.4,23.1,6.64,0.03,
2022-02-16,12:00:00,21.68,27.6,14.1,6.55,0,
2022-02-17,12:00:00,18.68,29.9,7.8,6.65,0,
2022-02-18,12:00:00,24.74,36.6,12.8,6.6,0,
2022-02-19,12:00:00,22.55,39.8,2.9,6.71,0,
2022-02-20,12:00:00,32.6,37.9,25.8,6.91,0.1,
2022-02-21,12:00:00,18.25,25.8,4.5,6.93,0.03,
2022-02-22,12:00:00,3.27,13.8,-3.8,6.75,0,
2022-02-23,12:00:00,-1.38,21.5,-20.1,6.7,0,
2022-02-24,12:00:00,0.97,13.5,-14.2,6.84,0,
2022-02-25,12:00:00,2.52,18.5,-10.2,6.69,0,
2022-02-26,12:00:00,-2.61,19.7,-22.5,6.7,0,
2022-02-27,12:00:00,2.88,25.7,-16.5,6.8,0,
2022-02-28,12:00:00,25.43,44.8,0.5,6.86,0,
2022-03-01,12:00:00,38.15,47.6,29.5,7.01,0,
2022-03-02,12:00:00,36.09,52.4,23.6,7.01,0,
2022-03-03,12:00:00,34.94,52.7,21.3,7.11,0,
2022-03-04,12:00:00,30.53,44.1,17.1,7.03,0,
2022-03-05,12:00:00,28.5,33.2,19.6,7.17,0.15,
2022-03-06,12:00:00,18.24,26.5,5.8,7.21,0.01,
2022-03-07,12:00:00,9.84,26.4,-7.7,7.23,0,
2022-03-08,12:00:00,16.73,24.4,8.2,7.71,0.35,
2022-03-09,12:00:00,6.79,15.3,-9.4,7.32,0,
2022-03-10,12:00:00,-4.43,14.4,-25.5,7.28,0,
2022-03-11,12:00:00,11.08,27.2,-5.2,7.54,0,
2022-03-12,12:00:00,29.04,41.1,17.8,7.53,0,
2022-03-13,12:00:00,28.3,33.4,22.3,7.68,0.21,
2022-03-14,12:00:00,23.08,39.6,5.2,7.79,0,
2022-03-15,12:00:00,26.89,42.1,13.3,7.81,0.02,
2022-03-16,12:00:00,29.84,35.3,18.7,8,0.15,
2022-03-17,12:00:00,19.24,38.3,1.5,8.01,0,
2022-03-18,12:00:00,22.78,38.7,7.1,8.11,0.02,
2022-03-19,12:00:00,31.11,47,16.6,8.21,0,
2022-03-20,12:00:00,30.72,35,21.6,8.35,0.19,
2022-03-21,12:00:00,19.32,35.2,2.6,8.3,0,
2022-03-22,12:00:00,27.06,39.6,15.8,8.52,0,
2022-03-23,12:00:00,28.18,49.2,10.2,8.39,0,
2022-03-24,12:00:00,35.56,50.7,20.8,8.22,0,
2022-03-25,12:00:00,37.41,52.3,22.2,8.14,0,
2022-03-26,12:00:00,40.06,57.2,26.5,7.91,0,
2022-03-27,12:00:00,37.69,58.1,21.3,7.61,0,
2022-03-28,12:00:00,41.02,56.9,26.9,7.48,0,
2022-03-29,12:00:00,37.51,44.5,27.6,7.18,0,
2022-03-30,12:00:00,30.57,47.9,16.3,6.88,0,
2022-03-31,12:00:00,29.94,38.7,22.2,6.87,0.02,
2022-04-01,12:00:00,30.83,40.5,20.7,6.66,0,
2022-04-02,12:00:00,32.26,46.7,17,6.45,0,
2022-04-03,12:00:00,32.71,49.3,20.4,6.27,0,
2022-04-04,12:00:00,30.88,39.5,20.2,6.74,0.35,
2022-04-05,12:00:00,25.12,35.4,19.3,6.8,0.18,
2022-04-06,12:00:00,23.68,36.2,8.3,6.78,0,
2022-04-07,12:00:00,27.99,48.8,8.6,6.67,0,
2022-04-08,12:00:00,36.64,57.7,16.2,6.47,0,
2022-04-09,12:00:00,35.58,47.5,23.4,6.43,0.16,
2022-04-10,12:00:00,21.72,26.1,16.2,6.58,0.22,
2022-04-11,12:00:00,24.67,31.6,18.5,6.97,0.4,
2022-04-12,12:00:00,18.36,24.1,11.2,7,0.12,
2022-04-13,12:00:00,12,26.2,-4.9,7.29,0,
2022-04-14,12:00:00,21.86,28.9,12.1,7.65,0.4,
2022-04-15,12:00:00,28.23,32.1,25.9,7.66,0.03,
2022-04-16,12:00:00,29.71,45.8,18.6,7.92,0.35,
2022-04-17,12:00:00,28.88,33.2,22.9,8.06,0.04,
2022-04-18,12:00:00,36.26,53.5,21.3,7.9,0,
2022-04-19,12:00:00,33.36,43.2,27.8,7.96,0.09,
2022-04-20,12:00:00,34.29,44.6,28.1,7.95,0,
2022-04-21,12:00:00,36.71,52,25.4,7.62,0,
2022-04-22,12:00:00,35.93,42.2,30.1,7.24,0.06,
2022-04-23,12:00:00,32.63,39.4,28.5,6.98,0.03,
2022-04-24,12:00:00,33.57,43.5,26.7,6.87,0,
2022-04-25,12:00:00,33.11,49.3,18.7,6.27,0,
2022-04-26,12:00:00,36.94,54.1,21.7,5.61,0,
2022-04-27,12:00:00,35.15,49.7,24.2,5.11,0.13,
2022-04-28,12:00:00,32.5,38.8,26.6,5.2,0.31,
2022-04-29,12:00:00,33.16,39.4,29.6,4.92,0.02,
2022-04-30,12:00:00,36.12,49.1,26.4,4.17,0,
2022-05-01,12:00:00,39.11,53.2,32.4,3.61,0.5,
2022-05-02,12:00:00,38.77,53.5,32.2,2.68,0,
2022-05-03,12:00:00,33.17,36.7,29.8,2.8,0.34,
2022-05-04,12:00:00,41.36,52.6,30.9,1.87,0.01,
2022-05-05,12:00:00,43.39,59.5,26.8,0.71,0,
2022-05-06,12:00:00,47.01,54.1,38.4,-0.12,0.06,
2022-05-07,12:00:00,42.43,48.5,35.7,-0.27,0,
2022-05-08,12:00:00,34.21,40.5,28.4,-0.28,0.11,
2022-05-09,12:00:00,27.1,32.2,22.2,-0.28,0.05,
2022-05-10,12:00:00,30.25,44.1,18,-0.26,0,
2022-05-11,12:00:00,37.81,55.9,21.5,-0.28,0,
2022-05-12,12:00:00,37.81,43.5,33.1,-0.3,0.09,
2022-05-13,12:00:00,40.6,48.6,32,-0.26,0.1,
2022-05-14,12:00:00,43.09,50.4,36.8,-0.26,0.12,
2022-05-15,12:00:00,46.89,68,30.1,-0.36,0,
2022-05-16,12:00:00,51.27,69.4,35.2,-0.36,0,
2022-05-17,12:00:00,49.52,63.6,36,-0.24,0,
2022-05-18,12:00:00,47.28,62,29.1,-0.38,0,
2022-05-19,12:00:00,40.37,54.6,26.7,-0.3,0.09,
2022-05-20,12:00:00,34.09,43.3,24.9,-0.19,0,
2022-05-21,12:00:00,34.07,46.1,20.7,-0.31,0,
2022-05-22,12:00:00,36.62,48.8,27.5,0.09,0.42,
2022-05-23,12:00:00,39.12,52.3,26.8,-0.17,0.01,
2022-05-24,12:00:00,39.03,51,28.9,-0.2,0,
2022-05-25,12:00:00,45.67,63.4,28.2,-0.34,0,
2022-05-26,12:00:00,51.62,72.7,30.9,-0.33,0.03,
2022-05-27,12:00:00,54.21,65.9,43.4,-0.32,0.02,
2022-05-28,12:00:00,45.33,51.6,41.1,-0.35,0.63,
2022-05-29,12:00:00,37.98,44,34.1,-0.3,0.21,
2022-05-30,12:00:00,36.65,41.9,32.4,-0.22,0.4,
2022-05-31,12:00:00,40.1,49,34.4,-0.3,0.07,
2022-06-01,12:00:00,45.13,59.3,33.3,-0.22,0,
2022-06-02,12:00:00,48.69,65.7,31.8,-0.38,0,
2022-06-03,12:00:00,54.28,67.4,39.4,-0.34,0.01,
2022-06-04,12:00:00,49.47,64.4,37.5,-0.34,0.07,
2022-06-05,12:00:00,48.38,58.7,40.4,-0.33,0.13,
2022-06-06,12:00:00,48.69,58.2,40.6,-0.37,0.12,
2022-06-07,12:00:00,47.12,59.5,33.4,-0.35,0,
2022-06-08,12:00:00,49.76,65.4,31.9,-0.39,0,
2022-06-09,12:00:00,55.71,69.2,40.4,-0.34,0,
2022-06-10,12:00:00,58.31,72.7,39.5,-0.49,0,
2022-06-11,12:00:00,60,71.3,44.4,-0.45,0,
2022-06-12,12:00:00,53.84,63.1,49.9,-0.35,0.27,
2022-06-13,12:00:00,45.6,51.8,37,-0.33,0.4,
2022-06-14,12:00:00,38.74,46.1,31.6,-0.35,0.01,
2022-06-15,12:00:00,45.17,60.2,31.9,-0.37,0,
2022-06-16,12:00:00,54.99,79.4,31.1,-0.4,0,
2022-06-17,12:00:00,61.13,83.4,39.4,-0.48,0,
2022-06-18,12:00:00,62.84,75.2,50.5,-0.42,0.15,
2022-06-19,12:00:00,48.02,55.2,40.1,-0.36,0.58,
2022-06-20,12:00:00,41.44,50.9,33.8,-0.21,0.06,
2022-06-21,12:00:00,48,66.5,32.6,-0.36,0,
2022-06-22,12:00:00,53.39,72.9,34,-0.39,0,
2022-06-23,12:00:00,57.46,73.8,38.5,-0.46,0,
2022-06-24,12:00:00,58.11,69,45.7,-0.43,0.01,
2022-06-25,12:00:00,52.36,69.5,35.1,-0.35,0,
2022-06-26,12:00:00,55.44,74.7,36.4,-0.38,0,
2022-06-27,12:00:00,58.02,78,37.6,-0.44,0,
2022-06-28,12:00:00,59.92,78.5,40.8,-0.43,0.01,
2022-06-29,12:00:00,60.89,72.3,45.3,-0.41,0,
2022-06-30,12:00:00,57.68,74.4,37.2,-0.4,0,
2022-07-01,12:00:00,57.63,78.4,39.8,-0.33,0.07,
2022-07-02,12:00:00,57.65,78,41.1,-0.25,0.02,
2022-07-03,12:00:00,62.74,79.6,45.9,-0.42,0,
2022-07-04,12:00:00,61.41,76.6,44.2,-0.41,0,
2022-07-05,12:00:00,60.04,79,38.8,-0.42,0,
2022-07-06,12:00:00,62.38,80.7,42.7,-0.42,0,
2022-07-07,12:00:00,64.31,80.8,46.7,-0.42,0.02,
2022-07-08,12:00:00,64.6,84.5,43.2,-0.41,0,
2022-07-09,12:00:00,65.45,85.6,42.8,-0.43,0,
2022-07-10,12:00:00,62.96,77.7,43.2,-0.41,0,
2022-07-11,12:00:00,62.52,80.3,42.8,-0.42,0,
2022-07-12,12:00:00,64.32,84.1,43.3,-0.43,0,
2022-07-13,12:00:00,61.04,84.5,43.7,-0.41,0.11,
2022-07-14,12:00:00,62.73,82.3,48.5,-0.43,0.04,
2022-07-15,12:00:00,63.65,81.1,49.7,-0.44,0,
2022-07-16,12:00:00,64.71,83.9,47.1,-0.45,0,
2022-07-17,12:00:00,66.78,87.5,44.5,-0.48,0,
2022-07-18,12:00:00,68.24,79.7,54.1,-0.43,0,
2022-07-19,12:00:00,62.14,79.2,40.1,-0.36,0,
2022-07-20,12:00:00,62.57,82,41.3,-0.42,0,
2022-07-21,12:00:00,64.6,82.5,44.8,-0.44,0,
2022-07-22,12:00:00,65.62,84.7,42.7,-0.48,0,
2022-07-23,12:00:00,64.67,80.7,46.2,-0.44,0,
2022-07-24,12:00:00,62.51,81.3,42.7,-0.44,0,
2022-07-25,12:00:00,61.38,79.4,41.8,-0.41,0,
2022-07-26,12:00:00,64.21,82.3,44.9,-0.45,0,
2022-07-27,12:00:00,65.22,84.4,44.3,-0.46,0,
2022-07-28,12:00:00,66.59,83.8,49.4,-0.48,0,
2022-07-29,12:00:00,66.53,85,48.9,-0.46,0.02,
2022-07-30,12:00:00,65.36,85.6,47,-0.48,0,
2022-07-31,12:00:00,66.73,85.4,47.9,-0.47,0,
2022-08-01,12:00:00,67.06,87.2,45.6,-0.49,0,
2022-08-02,12:00:00,61.75,74.2,51.8,-0.3,0.23,
2022-08-03,12:00:00,59.39,78.7,46.8,-0.32,0,
2022-08-04,12:00:00,61.97,79.4,44.4,-0.3,0,
2022-08-05,12:00:00,55.16,60.1,49.1,-0.43,0.38,
2022-08-06,12:00:00,54.38,62.3,46.8,-0.47,1.33,
2022-08-07,12:00:00,55.82,73.3,45.2,-0.47,0.12,
2022-08-08,12:00:00,59.22,80.1,43.1,-0.42,0,
2022-08-09,12:00:00,61.44,85.5,41.8,-0.49,0,
2022-08-10,12:00:00,63.76,84.9,45.7,-0.58,0,
2022-08-11,12:00:00,65.57,79.6,55.1,-0.55,0.01,
2022-08-12,12:00:00,62.71,83.6,51.6,-0.39,0.05,
2022-08-13,12:00:00,59.51,78.5,48.9,-0.46,0.35,
2022-08-14,12:00:00,58.35,76,47.4,-0.47,0,
2022-08-15,12:00:00,60.93,81.1,44.7,-0.45,0,
2022-08-16,12:00:00,62.67,83.4,44.9,-0.57,0,
2022-08-17,12:00:00,63.93,85.1,45.2,-0.56,0,
2022-08-18,12:00:00,62.76,84.3,43.8,-0.56,0,
2022-08-19,12:00:00,61.57,80.1,46.5,-0.4,0,
2022-08-20,12:00:00,61.84,80,47.9,-0.38,0,
2022-08-21,12:00:00,60.8,79.4,46.5,-0.5,0.18,
2022-08-22,12:00:00,58.83,78.1,49,-0.44,0.04,
2022-08-23,12:00:00,59.83,77.9,45.1,-0.38,0,
2022-08-24,12:00:00,59.64,81.3,43.8,-0.41,0,
2022-08-25,12:00:00,58.34,75,48.7,-0.44,0.3,
2022-08-26,12:00:00,57.44,75,44.3,-0.33,0.04,
2022-08-27,12:00:00,59.03,74.4,41.5,-0.38,0,
2022-08-28,12:00:00,59.39,70.9,43.9,-0.35,0,
2022-08-29,12:00:00,57.15,79.3,38.4,-0.42,0,
2022-08-30,12:00:00,59.35,82.4,39.9,-0.38,0,
2022-08-31,12:00:00,60.98,84.6,40.9,-0.5,0,
2022-09-01,12:00:00,63.6,83.5,45,-0.48,0,
2022-09-02,12:00:00,60.95,86.9,39.6,-0.48,0,
2022-09-03,12:00:00,63.06,88.2,41.5,-0.47,0,
2022-09-04,12:00:00,63.57,85.5,41.9,-0.47,0,
2022-09-05,12:00:00,61.14,85,41.2,-0.47,0,
2022-09-06,12:00:00,61.29,87.2,39.5,-0.46,0,
2022-09-07,12:00:00,62.23,84.4,42.4,-0.47,0,
2022-09-08,12:00:00,60.66,75.1,48.5,-0.45,0.06,
2022-09-09,12:00:00,50.85,62.8,36.7,-0.33,0,
2022-09-10,12:00:00,47.31,69.9,29.6,-0.35,0,
2022-09-11,12:00:00,51.46,77,30.6,-0.39,0,
2022-09-12,12:00:00,53.1,80.4,31.9,-0.29,0,
2022-09-13,12:00:00,53.07,71.3,34.4,-0.29,0,
2022-09-14,12:00:00,52.53,62.7,46.8,-0.25,0.13,
2022-09-15,12:00:00,47.68,63.5,36.6,-0.33,0.02,
2022-09-16,12:00:00,44.99,54.2,37.7,-0.4,0.29,
2022-09-17,12:00:00,45.57,60.8,36.7,-0.39,0.07,
2022-09-18,12:00:00,50,69.1,35.6,-0.33,0.01,
2022-09-19,12:00:00,53.93,72,35.6,-0.35,0,
2022-09-20,12:00:00,50.93,73.1,33.4,-0.28,0,
2022-09-21,12:00:00,51.46,70.5,38.9,-0.37,0.36,
2022-09-22,12:00:00,47.2,52.5,40.6,-0.41,0.31,
2022-09-23,12:00:00,47.96,61.1,35.5,-0.38,0.01,
2022-09-24,12:00:00,46.26,65.9,30.8,-0.35,0,
2022-09-25,12:00:00,48.55,71.9,32.5,-0.31,0,
2022-09-26,12:00:00,51.12,76.9,33.5,-0.26,0,
2022-09-27,12:00:00,51.26,75.4,34.4,-0.26,0,
2022-09-28,12:00:00,50.78,72.5,32.1,-0.31,0,
2022-09-29,12:00:00,50.12,65.1,42.3,-0.38,0.19,
2022-09-30,12:00:00,46.26,57.2,35.7,-0.36,0.13,
2022-10-01,12:00:00,40.98,51.2,35.1,-0.42,0.21,
2022-10-02,12:00:00,41.1,51.7,33.7,-0.4,0,
2022-10-03,12:00:00,45.11,59.7,34.4,-0.42,0,
2022-10-04,12:00:00,43.56,62.9,29.1,-0.41,0,
2022-10-05,12:00:00,44.85,67.6,29.5,-0.38,0,
2022-10-06,12:00:00,45.64,67.5,29.3,-0.37,0,
2022-10-07,12:00:00,46.07,66.5,30.8,-0.38,0,
2022-10-08,12:00:00,43.86,65.6,28.6,-0.39,0,
2022-10-09,12:00:00,43.77,67,27.9,-0.39,0,
2022-10-10,12:00:00,44.35,64.5,27,-0.37,0,
2022-10-11,12:00:00,44.08,56.6,30.1,-0.36,0,
2022-10-12,12:00:00,45.42,60.2,30,-0.37,0,
2022-10-13,12:00:00,44.37,63.2,29.5,-0.37,0,
2022-10-14,12:00:00,40.89,64.4,26.2,-0.37,0,
2022-10-15,12:00:00,42.65,57.9,28.8,-0.36,0,
2022-10-16,12:00:00,40.97,65.2,25.6,-0.34,0,
2022-10-17,12:00:00,42.01,66.8,25.6,-0.3,0,
2022-10-18,12:00:00,42.59,68.4,26.1,-0.32,0,
2022-10-19,12:00:00,42.03,67.8,25.5,-0.3,0,
2022-10-20,12:00:00,40.31,62.5,23.9,-0.33,0,
2022-10-21,12:00:00,44.26,58,28.1,-0.31,0.02,
2022-10-22,12:00:00,38.11,43.1,30.1,-0.3,0.26,
2022-10-23,12:00:00,29.51,33.7,26.7,-0.35,0.04,
2022-10-24,12:00:00,28.78,35.4,23.2,-0.16,0.01,
2022-10-25,12:00:00,30.79,38.1,23.4,-0.26,0.15,
2022-10-26,12:00:00,23.42,29.4,17.3,0.09,0.22,
2022-10-27,12:00:00,24.94,33.4,16.7,0.1,0,
2022-10-28,12:00:00,20.92,36.7,8.3,0.17,0,
2022-10-29,12:00:00,26.69,43.9,15,0.19,0,
2022-10-30,12:00:00,27.83,43.6,16.4,0.13,0,
2022-10-31,12:00:00,34.23,50.4,26.4,0.07,0,
2022-11-01,12:00:00,35.61,52.6,25.2,0.19,0,
2022-11-02,12:00:00,32.94,43.9,21.5,0.19,0.1,
2022-11-03,12:00:00,23.35,33,18,0.31,0,
2022-11-04,12:00:00,22.94,26.9,18.1,0.4,0.11,
2022-11-05,12:00:00,30.01,37,17.7,0.9,0.51,
2022-11-06,12:00:00,23.42,34.5,7.4,0.9,0,
2022-11-07,12:00:00,28.84,33.2,23,1.33,0.47,
2022-11-08,12:00:00,29.64,33.3,26.6,1.68,0.35,
2022-11-09,12:00:00,28.96,33.5,23.5,2.13,0.53,
2022-11-10,12:00:00,19.19,23.6,16.6,2.23,0.07,
2022-11-11,12:00:00,16.18,21.3,9,2.24,0.07,
2022-11-12,12:00:00,10.84,20.7,2.1,2.05,0,
2022-11-13,12:00:00,14.45,27.9,4.4,2.29,0,
2022-11-14,12:00:00,13.81,24.3,2.1,2.12,0.01,
2022-11-15,12:00:00,17.13,28.3,6.1,2.15,0,
2022-11-16,12:00:00,19.81,30.8,12.5,2.25,0,
2022-11-17,12:00:00,13.44,21.4,-3.3,1.95,0,
2022-11-18,12:00:00,0.71,16.7,-10.2,1.91,0,
2022-11-19,12:00:00,3.07,21.5,-6.7,1.98,0,
2022-11-20,12:00:00,7.06,25.6,-2.4,2.05,0,
2022-11-21,12:00:00,10.1,25.6,2.5,2.15,0,
2022-11-22,12:00:00,13.41,29.1,5,2.22,0,
2022-11-23,12:00:00,24.57,29.1,15.6,2.35,0.13,
2022-11-24,12:00:00,16.83,32.7,5.6,2.22,0,
2022-11-25,12:00:00,16.38,31.7,6.9,2.42,0,
2022-11-26,12:00:00,20.55,29.2,10.8,2.59,0.06,
2022-11-27,12:00:00,21.56,27.3,12.6,2.78,0.34,
2022-11-28,12:00:00,15.76,24.7,5.2,3.07,0.29,
2022-11-29,12:00:00,6.06,14.5,-5.9,3.14,0.05,
2022-11-30,12:00:00,15.91,23.3,7.5,3.46,0.33,
2022-12-01,12:00:00,25.63,29.4,21.1,4.01,0.4,
2022-12-02,12:00:00,14.26,26.3,-3.3,4.1,0.22,
2022-12-03,12:00:00,-0.78,15.3,-11.6,4.08,0.01,
2022-12-04,12:00:00,5.48,16,-7.3,4.45,0.23,
2022-12-05,12:00:00,22.93,26.8,16.4,4.54,0.12,
2022-12-06,12:00:00,22.42,26.7,19.8,4.54,0.05,
2022-12-07,12:00:00,12.03,24.6,-2,4.55,0,
2022-12-08,12:00:00,1.52,16.1,-6.6,4.37,0,
2022-12-09,12:00:00,5.28,19.9,-8.3,4.62,0.12,
2022-12-10,12:00:00,13.12,23.6,0.9,4.57,0,
2022-12-11,12:00:00,22.63,30,14.9,4.68,0.05,
2022-12-12,12:00:00,23.89,30.2,18.3,4.66,0,
2022-12-13,12:00:00,21.43,27.2,16.4,4.69,0,
2022-12-14,12:00:00,15.37,22.4,7,4.77,0,
2022-12-15,12:00:00,14.12,18.3,9.4,4.71,0,
2022-12-16,12:00:00,5.23,15.5,-5.3,4.8,0.05,
2022-12-17,12:00:00,6.61,16.1,-4.6,4.66,0.09,
2022-12-18,12:00:00,2.59,18.2,-8.2,4.7,0,
2022-12-19,12:00:00,20.62,24.9,17.7,4.88,0,
2022-12-20,12:00:00,22.88,26.4,19.9,4.99,0.25,
2022-12-21,12:00:00,14.83,26.4,-7.1,5.25,0.27,
2022-12-22,12:00:00,-14.07,0.2,-23.7,4.79,0,
2022-12-23,12:00:00,0.49,10.2,-13,5.39,0.1,
2022-12-24,12:00:00,17.04,28.2,10.3,5.54,0.07,
2022-12-25,12:00:00,25.94,34.4,17.5,5.41,0,
2022-12-26,12:00:00,29.91,37.6,19.9,5.63,0,
2022-12-27,12:00:00,33.51,38.8,28,5.99,0.46,
2022-12-28,12:00:00,24.34,30.4,20.1,6.25,0.09,
2022-12-29,12:00:00,16.04,23.2,3.2,5.99,0.02,
2022-12-30,12:00:00,17.16,25.8,5,6.43,0.17,
2022-12-31,12:00:00,25.16,32.6,19.8,6.85,0.43,
2023-01-01,12:00:00,21.82,26.6,16.2,6.94,0.04,
2023-01-02,12:00:00,15.68,27.4,3.3,6.9,0,
2023-01-03,12:00:00,14.13,20.9,4.2,6.86,0.04,
2023-01-04,12:00:00,14.14,24.5,-1.1,7.01,0.1,
2023-01-05,12:00:00,14.58,22.6,0,6.99,0.04,
2023-01-06,12:00:00,23.33,29.6,15.9,7.16,0.03,
2023-01-07,12:00:00,22.36,33.2,7.2,7.03,0.01,
2023-01-08,12:00:00,12.32,27.8,-3.2,7.21,0.05,
2023-01-09,12:00:00,21.5,28.2,8.3,7.36,0.23,
2023-01-10,12:00:00,26.02,30.5,20.3,7.67,0.11,
2023-01-11,12:00:00,26.96,32.9,23.1,7.79,0.18,
2023-01-12,12:00:00,16.87,26.7,1.3,7.77,0,
2023-01-13,12:00:00,23.25,27.8,17.3,7.88,0,
2023-01-14,12:00:00,29.4,35.8,18.1,8.01,0.09,
2023-01-15,12:00:00,27.46,31.7,25.3,8.18,0.16,
2023-01-16,12:00:00,19.77,31.1,5,8,0,
2023-01-17,12:00:00,12.07,26.3,1.3,7.99,0.01,
2023-01-18,12:00:00,3.95,19.5,-10.3,8.13,0,
2023-01-19,12:00:00,8.91,19.9,-0.6,8.15,0,
2023-01-20,12:00:00,5.88,21.4,-7.9,8.14,0,
2023-01-21,12:00:00,3.07,17.7,-6.7,8.02,0,
2023-01-22,12:00:00,8.41,19.9,-2.1,7.87,0,
2023-01-23,12:00:00,9.25,21.2,-4.1,7.74,0.01,
2023-01-24,12:00:00,4.34,15.3,-8.6,7.64,0.02,
2023-01-25,12:00:00,6.94,18.9,-4.9,7.56,0,
2023-01-26,12:00:00,13.93,19.5,7.3,7.9,0.18,
2023-01-27,12:00:00,21.69,26.4,16.5,8.28,0.45,
2023-01-28,12:00:00,18.56,25.9,3.3,8.56,0.23,
